Name:				067_n060_m200_bt10_6386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.98
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	9	0	0	0	0	28	14	14	932.27	0		30.363833
8	25	8	0	0	14	0	28	10	10	864.33	0		12.850204
8	23	3	0	0	0	14	27	12	8	440.34	0		8.684773
8	24	6	0	28	0	0	15	12	9	356.37	0		9.879165
8	22	1	0	0	14	10	32	6	6	436.53	0		28.097036
2	5	3	0	0	0	22	27	12	8	440.34	0		8.684773
2	8	7	0	28	0	9	14	13	10	195.83	0		4.331487
2	6	6	0	27	0	19	15	12	9	356.37	0		9.879165
2	7	6	0	43	0	0	15	12	9	356.37	0		9.879165
2	4	2	0	32	13	0	25	10	9	441.88	1		14.044883


