Name:				123_n060_m200_bt3_10694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.15
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	166	2	0	0	0	0	14	12	13	563.77	0		88.672565
23	76	1	0	0	12	0	23	10	10	712.28	0		27.791287
23	79	2	0	0	12	10	14	12	13	563.77	0		88.672565
23	77	1	0	23	12	0	23	10	10	712.28	0		27.791287
23	75	1	0	14	12	10	23	10	10	712.28	0		27.791287
50	163	2	0	0	0	13	14	12	13	563.77	0		88.672565
50	164	2	0	14	0	0	14	12	13	563.77	0		88.672565
50	165	2	0	14	0	13	14	12	13	563.77	0		88.672565
23	78	1	0	14	12	20	23	10	10	712.28	0		27.791287
50	167	3	0	28	0	0	30	9	11	726.63	1		3.407158


