Name:				522_n100_m400_bt100_42629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.35
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	100	0	0	0	0	30	14	13	802.06	0		17.603160
39	146	5	0	0	14	0	15	9	12	182.19	0		9.821546
39	147	18	0	0	0	13	19	8	9	188.48	0		18.069881
39	148	19	0	0	8	13	22	5	6	128.84	0		6.093660
16	55	38	0	30	0	0	29	14	14	597.76	0		3.947261
16	58	91	0	15	14	0	28	9	13	376.67	0		72.279118
16	57	82	0	15	14	13	26	10	12	341.48	0		4.600546
16	56	46	0	30	0	14	29	9	6	241.05	0		21.138443
16	54	9	0	30	0	20	22	10	8	321.92	1		2.695539


