Name:				549_n100_m400_bt10_44736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.87
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	78	9	0	0	0	0	25	12	13	486.50	0		5.176641
20	79	9	0	0	12	0	25	12	13	486.50	0		5.176641
20	77	4	0	0	0	13	25	6	7	238.45	0		9.387800
20	80	10	0	25	0	0	35	6	9	1358.26	1		10.524874
31	124	9	0	0	6	13	25	12	13	486.50	0		5.176641
31	121	6	0	25	6	0	22	8	12	528.43	0		8.862807
31	123	8	0	25	14	0	20	8	13	422.13	0		6.921261
31	122	7	0	0	18	13	29	7	8	332.86	0		10.859059
31	120	4	0	0	0	20	25	6	7	238.45	0		9.387800


