Name:				238_n100_m200_bt100_18942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		2027.43
Calculation_Time:		76.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		3 7 15 44 14 43 30 36 2 46 1 9 35 18 16 19 39 27 23 25 34 33 8 28 45 24 42 26 31 11 20 12 22 37 29 40 38 6 13 21 10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	66	92	0	0	0	0	9	4	6	145.06	0		34.931248
32	65	46	0	0	4	0	17	5	8	626.71	1		11.775693
21	40	59	0	0	9	0	15	3	8	331.63	0		108.331077
10	18	25	0	0	12	0	14	4	7	194.82	0		12.639484
10	20	89	0	0	16	0	7	5	7	115.87	0		41.931056
10	19	31	0	0	12	7	12	7	7	518	1		7.854951
32	64	28	0	0	4	8	7	5	3	37.04	1		3.613871
21	41	82	0	14	12	0	11	5	3	82.76	0		18.881663
13	25	59	0	0	21	0	15	3	8	331.63	0		108.331077
13	23	18	0	0	0	6	6	4	8	98.04	0		12.589395
13	24	28	0	0	4	11	7	5	3	37.04	1		3.613871
6	10	83	0	14	12	3	7	6	6	127.40	0		13.088964
6	8	15	0	14	12	9	7	6	4	77.28	0		15.677327
6	9	15	0	14	12	13	7	6	4	77.28	0		15.677327
29	58	74	0	0	21	8	9	4	3	46.30	0		31.013648
40	81	24	0	9	0	0	9	4	6	201.71	0		19.629552
40	80	15	0	14	12	17	7	6	4	77.28	0		15.677327
40	82	85	0	0	9	8	10	2	7	100.58	0		59.666981
29	57	59	0	6	0	6	15	3	8	331.63	0		108.331077
38	77	22	0	17	4	0	17	6	6	427.57	0		45.782743
29	56	46	0	0	0	14	17	5	8	626.71	1		11.775693
37	75	18	0	0	21	11	6	4	8	98.04	0		12.589395
37	76	35	0	0	21	19	6	4	5	76.27	0		33.433359
22	42	2	0	15	18	0	14	4	6	279.04	0		33.777205
22	43	57	0	12	18	6	14	3	4	60.06	0		20.514759
12	22	65	0	17	3	6	17	4	5	161.98	0		12.501885
20	38	54	0	12	18	10	17	2	8	204.76	0		45.722296
20	39	88	0	25	10	0	10	6	3	93.03	0		82.621845
11	21	5	0	0	5	14	9	4	6	290.54	1		78.533005
31	62	15	0	14	12	21	7	6	4	77.28	0		15.677327
31	63	21	0	0	9	15	12	2	6	70.45	1		4.879443
26	52	40	0	0	21	24	6	3	6	101.96	0		71.263251
42	85	39	0	15	22	0	10	3	8	211.33	0		18.998491
42	86	76	0	0	5	20	11	3	8	128.94	1		3.639511
24	46	38	0	17	3	11	14	5	4	179.23	0		18.260960
24	47	54	0	12	18	18	17	2	8	204.76	0		45.722296
24	48	55	0	9	21	8	10	4	5	98.60	0		41.309504
45	90	30	0	21	10	3	15	7	7	588.61	0		76.944075
45	91	50	0	0	0	22	10	3	7	176.41	1		15.429583
28	55	7	0	6	21	13	13	4	8	234.03	0		18.117186
8	15	54	0	6	21	21	17	2	8	204.76	0		45.722296
8	13	33	0	17	3	15	6	4	6	131.38	0		51.680276
8	14	50	0	21	0	0	10	3	7	176.41	1		15.429583
33	68	94	0	21	10	10	9	4	7	86.73	0		22.354809
33	67	51	0	21	14	10	14	3	3	63.99	0		67.634829
34	70	89	0	21	10	17	7	5	7	115.87	0		41.931056
34	69	1	0	6	23	21	13	2	3	68.13	0		23.133334
34	71	95	0	10	0	22	6	5	7	195.75	1		10.946103
25	49	16	0	29	17	0	14	5	7	439.81	0		139.493781
25	50	25	0	29	17	7	14	4	7	194.82	0		12.639484
25	51	84	0	21	10	24	8	5	6	168.32	0		29.844005
23	44	35	0	17	3	21	6	4	5	76.27	0		33.433359
23	45	56	0	23	3	15	8	6	3	115.89	1		10.927265
27	54	100	0	34	0	0	10	7	5	232.15	0		39.063982
27	53	91	0	21	0	7	13	3	8	163.19	1		5.805411
16	32	10	0	29	17	14	8	5	4	57.04	0		20.052853
19	37	14	0	34	0	5	12	5	5	247.75	0		39.525421
39	79	91	0	21	0	15	13	3	8	163.19	1		5.805411
16	33	36	0	36	7	0	9	7	6	493.10	0		57.791818
39	78	29	0	25	22	0	9	3	6	132.54	0		44.469061
18	36	73	0	29	17	18	10	5	5	124.08	0		20.103273
18	35	8	0	25	22	6	8	3	5	136.21	0		55.147397
35	73	94	0	29	17	23	9	4	7	86.73	0		22.354809
35	72	75	0	34	0	10	8	5	3	63.66	0		38.129370
9	16	34	0	43	14	0	16	4	7	372.50	0		49.669248
9	17	82	0	36	7	6	11	5	3	82.76	0		18.881663
1	1	57	0	34	22	0	14	3	4	60.06	0		20.514759
46	92	62	0	43	18	0	16	4	6	232.09	0		19.123033
46	93	64	0	43	18	6	16	4	6	264.67	0		48.286598
2	2	62	0	43	14	7	16	4	6	232.09	0		19.123033
36	74	55	0	34	0	13	10	4	5	98.60	0		41.309504
30	61	83	0	36	7	9	7	6	6	127.40	0		13.088964
30	59	43	0	34	0	18	6	5	6	168.99	0		183.553553
30	60	56	0	23	3	18	8	6	3	115.89	1		10.927265
43	88	81	0	36	7	15	8	6	4	62.93	0		21.820632
43	87	76	0	34	22	4	11	3	8	128.94	1		3.639511
14	26	8	0	34	0	24	8	3	5	136.21	0		55.147397
14	27	35	0	36	7	19	6	4	5	76.27	0		33.433359
14	28	87	0	34	22	12	10	3	5	149.02	1		14.353746
44	89	52	0	43	13	13	14	5	8	497.63	0		37.515681
15	30	45	0	43	18	12	12	4	5	149.16	0		19.425635
15	29	1	0	6	23	24	13	2	3	68.13	0		23.133334
15	31	90	0	34	22	17	12	3	3	51.35	1		7.261365
7	12	36	0	46	0	0	9	7	6	493.10	0		57.791818
7	11	14	0	43	13	21	12	5	5	247.75	0		39.525421
3	4	23	0	46	0	6	11	5	5	192.36	0		10.445874
3	3	6	0	43	13	26	7	6	4	236.18	0		33.618927
3	5	40	0	36	7	24	6	3	6	101.96	0		71.263251


