Name:				428_n060_m400_bt10_34668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	30	12	12	531.11	0		13.014246
29	187	1	0	0	12	0	32	8	11	400.41	0		4.994290
29	191	10	0	0	12	11	28	8	7	229.03	1		2.173659
29	192	10	0	0	0	12	28	8	7	229.03	1		2.173659
29	188	3	0	0	20	0	18	5	11	143.50	1		2.790129
29	189	3	0	0	20	11	18	5	11	143.50	1		2.790129
14	85	7	0	30	0	0	30	12	12	531.11	0		13.014246
14	84	6	0	28	0	12	14	14	9	308.99	0		4.194740
14	82	4	0	28	0	21	14	13	9	292.79	0		5.132699
14	86	9	0	32	12	0	17	10	8	150.98	0		7.701039
14	83	5	0	42	0	12	12	6	12	121.03	0		11.464783


