Name:				153_n060_m200_bt3_12821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.29
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	119	2	0	0	0	0	28	11	13	678	0		40.627046
33	116	1	0	0	11	0	12	6	13	119.94	0		5.764659
33	117	1	0	0	17	0	12	6	13	119.94	0		5.764659
33	118	1	0	0	0	13	12	6	13	119.94	0		5.764659
57	191	2	0	12	11	0	28	11	13	678	0		40.627046
57	192	2	0	0	6	13	28	11	13	678	0		40.627046
57	193	2	0	28	0	0	28	11	13	678	0		40.627046
57	189	1	0	0	17	13	12	6	13	119.94	0		5.764659
57	190	1	0	12	0	13	12	6	13	119.94	0		5.764659


