Name:				161_n060_m200_bt100_13360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.70
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	82	97	0	0	0	0	24	13	10	698.24	0		54.535707
23	78	21	0	0	13	0	31	7	13	380.62	0		31.726898
23	81	69	0	0	20	0	35	5	10	412.18	0		28.703695
23	79	61	0	0	0	10	15	9	8	172.92	0		17.431860
23	80	66	0	24	0	0	17	11	14	513.12	1		2.728879
11	40	97	1	41	0	0	24	13	10	698.24	0		54.535707
11	38	32	0	0	13	13	30	6	14	649.83	0		28.460389
11	39	69	0	0	20	10	35	5	10	412.18	0		28.703695
11	37	2	0	24	0	14	17	13	12	597.90	1		9.399042


