Name:				423_n060_m400_bt3_34393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.04
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	117	1	0	0	0	0	33	6	14	291.89	0		15.706961
19	118	1	0	0	6	0	33	6	14	291.89	0		15.706961
14	91	1	0	0	12	0	33	6	14	291.89	0		15.706961
19	119	1	0	0	18	0	33	6	14	291.89	0		15.706961
14	93	2	0	0	0	14	19	5	10	290.72	1		4.667344
19	121	3	0	33	0	0	13	9	14	213.38	0		9.111684
14	90	1	0	0	5	14	33	6	14	291.89	0		15.706961
14	92	2	0	0	11	14	19	5	10	290.72	1		4.667344
19	120	3	0	46	0	0	13	9	14	213.38	0		9.111684
14	89	1	0	0	16	14	33	6	14	291.89	0		15.706961
14	94	2	0	19	0	14	19	5	10	290.72	1		4.667344


