Name:				551_n100_m400_bt100_44889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.06
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	17	0	0	0	0	21	9	11	275.94	0		16.746357
9	31	17	0	0	9	0	21	9	11	275.94	0		16.746357
9	32	77	0	0	0	11	20	9	10	341.05	0		13.563657
35	134	18	0	21	0	0	35	13	10	573.77	0		36.987751
35	133	11	0	21	0	10	15	14	14	308.53	0		7.235225
35	135	39	0	21	13	0	29	9	10	424.78	0		34.356264
35	136	40	0	21	14	10	22	6	10	176.88	0		21.771629
35	137	71	0	36	0	10	16	13	8	323.95	1		11.997013
35	138	71	0	36	0	18	16	13	8	323.95	1		11.997013


