Name:				083_n060_m200_bt10_7640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1257.79
Calculation_Time:		41.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		32 6 24 8 30 36 3 4 18 37 26 13 17 21 7 15 1 38 22 11 28 29 5 14 20 16 40 2 31 10 35 23 19 39 33 9 12 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	87	2	0	0	0	0	12	6	3	600.82	0		29.057388
25	91	10	0	0	6	0	9	4	4	118.71	0		32.697216
25	88	3	0	0	10	0	7	5	4	226.04	0		35.000813
25	89	7	0	0	15	0	6	5	2	312.56	0		48.913854
25	90	8	0	0	6	4	7	7	5	114.84	1		32.489882
12	41	2	0	0	0	3	12	6	3	600.82	0		29.057388
12	42	2	0	0	0	6	12	6	3	600.82	0		29.057388
12	45	10	0	0	20	0	9	4	4	118.71	0		32.697216
12	43	5	0	0	0	9	9	6	3	193.49	1		55.849331
12	44	5	0	0	6	9	9	6	3	193.49	1		55.849331
9	30	6	0	0	20	4	12	4	5	279.64	0		26.899576
9	31	6	0	0	20	9	12	4	5	279.64	0		26.899576
9	29	3	0	0	15	2	7	5	4	226.04	0		35.000813
9	32	9	0	0	20	14	13	2	3	83.09	0		38.777766
33	114	6	0	7	12	0	12	4	5	279.64	0		26.899576
33	117	10	0	0	15	6	9	4	4	118.71	0		32.697216
33	113	3	0	0	15	10	7	5	4	226.04	0		35.000813
33	115	7	0	0	15	14	6	5	2	312.56	0		48.913854
33	116	8	0	0	0	12	7	7	5	114.84	1		32.489882
39	133	1	0	9	6	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	0	17	7	7	5	114.84	1		32.489882
39	134	5	0	0	7	12	9	6	3	193.49	1		55.849331
39	135	5	0	0	7	15	9	6	3	193.49	1		55.849331
39	136	5	0	0	7	18	9	6	3	193.49	1		55.849331
