Name:				581_n100_m400_bt100_47135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.90
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	89	0	0	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	0	0	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	13	0	24	5	12	179.34	0		3.831755
29	117	50	0	0	0	18	12	12	8	126.91	0		15.780291
29	118	57	1	21	0	12	18	8	6	421.35	0		111.065164
29	120	90	0	24	13	0	24	10	7	356.46	1		2.978892
17	68	54	0	30	0	0	27	13	13	794.80	0		9.278507
17	67	24	0	12	0	18	20	8	12	310.08	0		4.227254
17	69	64	0	32	0	13	21	13	12	381.95	1		4.211816


