Name:				459_n060_m400_bt10_37409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.30
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	1	0	0	0	0	22	13	13	392.30	0		9.467553
17	118	8	0	0	13	0	20	11	12	408.34	0		11.301548
12	86	8	0	0	0	13	20	11	12	408.34	0		11.301548
17	117	6	0	0	13	12	24	7	10	323.68	1		5.610350
12	85	8	0	22	0	0	20	11	12	408.34	0		11.301548
17	116	2	0	20	13	0	33	12	6	298.39	0		11.187282
12	87	10	0	24	13	6	30	8	8	301.45	0		28.231844
12	83	3	0	22	0	12	12	6	11	91.44	0		44.027377
12	84	5	0	42	0	0	15	13	14	400.76	1		2.832262


