Name:				553_n100_m400_bt100_45007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	84	0	0	0	0	30	13	12	921.62	0		21.421140
18	65	53	0	0	13	0	21	11	14	368.01	0		21.783457
18	66	82	0	0	0	12	28	12	8	423.15	0		11.489300
18	64	50	0	0	13	14	24	5	7	113.12	0		35.506267
3	7	34	0	24	13	0	32	12	13	684.97	0		11.356091
3	8	38	0	24	12	13	13	12	13	271	0		3.393651
3	10	79	0	30	0	0	14	9	14	335.60	0		14.920951
3	9	46	0	0	18	14	18	7	7	97.45	0		6.910268
3	11	93	0	0	0	20	13	10	6	129.91	1		3.545846


