Name:				452_n060_m400_bt3_36849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	30	9	9	574.44	0		35.357220
3	17	1	0	0	9	0	30	9	9	574.44	0		35.357220
3	20	3	0	0	0	9	15	8	7	470.77	0		48.951020
3	18	2	0	0	8	9	29	11	6	703.06	1		3.702915
3	19	2	0	0	8	15	29	11	6	703.06	1		3.702915
43	281	1	0	30	0	0	30	9	9	574.44	0		35.357220
43	282	1	0	29	0	9	30	9	9	574.44	0		35.357220
43	283	1	0	29	0	18	30	9	9	574.44	0		35.357220
43	284	1	0	30	9	0	30	9	9	574.44	0		35.357220
43	285	3	0	0	0	16	15	8	7	470.77	0		48.951020
43	286	3	0	0	0	23	15	8	7	470.77	0		48.951020
43	287	3	0	29	9	9	15	8	7	470.77	0		48.951020
43	288	3	0	29	9	16	15	8	7	470.77	0		48.951020


