Name:				452_n060_m400_bt3_36801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.95
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	136	2	0	0	0	0	29	11	6	703.06	1		3.702915
18	123	2	0	0	11	0	29	11	6	703.06	1		3.702915
18	127	3	0	29	11	0	15	8	7	470.77	0		48.951020
18	129	3	0	29	11	7	15	8	7	470.77	0		48.951020
20	135	1	0	29	0	0	30	9	9	574.44	0		35.357220
18	121	2	0	0	11	6	29	11	6	703.06	1		3.702915
18	125	3	0	44	11	0	15	8	7	470.77	0		48.951020
18	124	2	0	0	11	12	29	11	6	703.06	1		3.702915
20	134	1	0	29	0	9	30	9	9	574.44	0		35.357220
18	122	2	0	0	11	18	29	11	6	703.06	1		3.702915
18	126	3	0	29	9	14	15	8	7	470.77	0		48.951020
20	138	3	0	29	0	18	15	8	7	470.77	0		48.951020
18	128	3	0	29	9	21	15	8	7	470.77	0		48.951020
20	137	2	0	0	0	6	29	11	6	703.06	1		3.702915


