Name:				371_n060_m400_bt100_29835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
12	81	56	0	0	13	19	14	10	8	157.02	0		8.292781
12	82	72	0	0	6	12	22	6	6	150.92	0		11.058818
26	175	35	0	19	13	0	29	10	7	223	0		10.766161
26	178	70	0	19	13	7	26	5	14	353.57	0		23.116086
26	173	23	0	29	0	0	19	9	9	291.17	0		5.884167
26	176	48	0	0	0	20	13	8	10	113.79	0		29.968589
26	177	50	1	48	0	0	24	12	12	376.89	1		1.744566
26	174	32	0	29	0	9	14	10	12	196.66	1		10.851121


