Name:				464_n060_m400_bt100_37682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.21
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	66	0	0	0	0	29	6	12	308.09	0		32.993595
1	5	46	0	0	6	0	23	6	14	221	0		18.432804
1	2	28	0	0	12	0	16	12	10	221.01	0		9.815544
1	4	37	0	0	12	10	14	9	6	93.91	0		12.786941
1	8	100	0	0	0	12	31	6	6	219.15	0		22.236091
1	3	31	0	0	0	18	22	7	11	198.39	1		1.832950
1	7	72	0	0	7	14	15	5	11	92.41	0		6.001109
1	1	10	0	0	12	16	13	9	14	291.63	1		5.752007
52	349	74	0	16	12	0	31	13	8	343.40	0		10.799082
52	347	2	0	16	12	8	34	10	6	314.98	0		52.490691
52	348	36	0	15	7	14	20	14	12	485.75	1		1.980410


