Name:				164_n060_m200_bt100_13489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.65
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	142	85	0	0	0	0	33	10	9	647.12	0		31.578267
45	140	48	0	0	10	0	22	14	8	985.42	0		27.349948
45	143	97	0	0	0	9	24	13	6	347.96	0		26.393960
45	141	84	0	0	13	8	23	8	9	222.03	0		9.676911
49	157	75	0	0	0	15	32	9	11	540.13	0		26.197204
49	154	28	0	23	13	0	32	8	10	629.13	0		56.655770
49	155	59	0	0	13	17	24	8	11	279.44	0		23.972970
49	156	59	0	24	13	10	24	8	11	279.44	0		23.972970
49	153	13	0	33	0	0	12	11	14	187.65	0		5.050323


