Name:				291_n100_m200_bt10_22538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1646.17
Calculation_Time:		6.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		33 11 4 38 27 36 37 35 10 1 31 30 13 7 20 16 6 42 18 14 25 9 26 21 39 34 2 8 12 29 17 41 3 40 22 23 15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	7	0	0	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	7	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	12	0	6	3	3	27.28	1		4.718169
15	30	7	0	0	15	0	17	7	5	583.56	0		19.740667
23	46	5	0	0	0	5	11	5	8	312.51	0		17.806084
23	47	10	0	0	15	5	11	5	6	262.23	0		70.509017
23	45	4	0	0	22	0	15	2	5	165.87	1		6.541998
22	44	10	0	0	7	6	11	5	6	262.23	0		70.509017
22	43	1	0	0	5	5	17	2	4	127.84	0		17.164828
40	82	10	0	0	15	11	11	5	6	262.23	0		70.509017
40	81	6	0	0	20	5	15	2	5	50.14	0		4.515669
40	80	4	0	0	22	5	15	2	5	165.87	1		6.541998
3	7	9	0	0	7	12	10	3	7	77	0		9.254110
41	83	7	0	11	7	0	17	7	5	583.56	0		19.740667
17	35	9	0	0	0	13	10	3	7	77	0		9.254110
17	34	6	0	0	5	9	15	2	5	50.14	0		4.515669
17	33	4	0	0	20	10	15	2	5	165.87	1		6.541998
29	58	7	0	11	7	5	17	7	5	583.56	0		19.740667
29	59	7	0	11	7	10	17	7	5	583.56	0		19.740667
12	22	9	0	0	15	17	10	3	7	77	0		9.254110
12	23	9	0	0	7	19	10	3	7	77	0		9.254110
12	21	2	0	10	7	15	13	5	3	90.69	0		22.052108
8	16	8	0	10	7	18	11	5	6	191.66	0		11.096536
8	15	6	0	0	5	14	15	2	5	50.14	0		4.515669
2	6	10	0	10	7	24	11	5	6	262.23	0		70.509017
2	5	9	0	0	0	20	10	3	7	77	0		9.254110
2	4	2	0	17	0	0	13	5	3	90.69	0		22.052108
34	67	9	0	15	22	0	10	3	7	77	0		9.254110
39	79	7	0	17	14	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	22	10	15	2	5	165.87	1		6.541998
21	42	7	0	15	14	5	17	7	5	583.56	0		19.740667
21	41	2	0	15	14	10	13	5	3	90.69	0		22.052108
26	52	7	0	28	5	0	17	7	5	583.56	0		19.740667
26	50	2	0	15	14	13	13	5	3	90.69	0		22.052108
26	51	4	0	0	20	15	15	2	5	165.87	1		6.541998
9	17	1	0	0	5	19	17	2	4	127.84	0		17.164828
25	49	5	0	15	14	16	11	5	8	312.51	0		17.806084
14	28	8	0	15	14	24	11	5	6	191.66	0		11.096536
14	29	9	0	15	22	7	10	3	7	77	0		9.254110
14	27	6	0	0	5	23	15	2	5	50.14	0		4.515669
18	36	7	0	28	5	5	17	7	5	583.56	0		19.740667
42	84	5	0	17	0	3	11	5	8	312.51	0		17.806084
42	85	10	0	17	0	11	11	5	6	262.23	0		70.509017
42	86	10	0	17	0	17	11	5	6	262.23	0		70.509017
6	12	6	0	10	12	15	15	2	5	50.14	0		4.515669
6	11	3	0	0	0	27	6	3	3	27.28	1		4.718169
16	32	7	0	28	5	10	17	7	5	583.56	0		19.740667
16	31	5	0	23	5	15	11	5	8	312.51	0		17.806084
20	39	2	0	17	0	23	13	5	3	90.69	0		22.052108
20	40	4	0	0	22	15	15	2	5	165.87	1		6.541998
7	13	2	0	17	0	26	13	5	3	90.69	0		22.052108
7	14	6	0	10	12	20	15	2	5	50.14	0		4.515669
13	25	8	0	21	5	23	11	5	6	191.66	0		11.096536
13	26	9	0	15	22	14	10	3	7	77	0		9.254110
13	24	4	0	0	20	20	15	2	5	165.87	1		6.541998
30	60	3	0	15	22	21	6	3	3	27.28	1		4.718169
31	61	8	0	30	0	0	11	5	6	191.66	0		11.096536
31	62	9	0	25	21	0	10	3	7	77	0		9.254110
1	2	8	0	30	0	6	11	5	6	191.66	0		11.096536
1	3	8	0	30	0	12	11	5	6	191.66	0		11.096536
1	1	1	0	10	12	25	17	2	4	127.84	0		17.164828
10	18	8	0	30	0	18	11	5	6	191.66	0		11.096536
10	19	9	0	25	21	7	10	3	7	77	0		9.254110
35	70	2	0	30	0	24	13	5	3	90.69	0		22.052108
35	68	1	0	15	19	10	17	2	4	127.84	0		17.164828
35	69	1	0	15	19	14	17	2	4	127.84	0		17.164828
37	75	7	0	34	12	0	17	7	5	583.56	0		19.740667
37	74	6	0	15	19	18	15	2	5	50.14	0		4.515669
36	73	9	0	25	21	14	10	3	7	77	0		9.254110
36	72	6	0	15	19	23	15	2	5	50.14	0		4.515669
36	71	4	0	0	20	25	15	2	5	165.87	1		6.541998
27	54	7	0	32	12	5	17	7	5	583.56	0		19.740667
27	53	2	0	28	12	10	13	5	3	90.69	0		22.052108
38	77	9	0	21	21	21	10	3	7	77	0		9.254110
38	76	6	0	23	10	15	15	2	5	50.14	0		4.515669
4	8	5	0	28	12	13	11	5	8	312.51	0		17.806084
4	9	5	0	27	12	21	11	5	8	312.51	0		17.806084
11	20	6	0	21	10	20	15	2	5	50.14	0		4.515669
33	65	2	0	30	0	27	13	5	3	90.69	0		22.052108
33	64	1	0	21	10	25	17	2	4	127.84	0		17.164828
33	66	4	0	28	17	10	15	2	5	165.87	1		6.541998


