Name:				401_n060_m400_bt100_32478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.18
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	167	46	0	0	0	0	15	7	13	270.36	0		43.660853
23	165	12	0	0	7	0	12	9	8	156.73	1		4.958475
23	169	86	0	0	16	0	21	6	10	225.79	0		37.507893
23	164	5	0	0	16	10	15	7	12	220.14	0		28.990323
23	166	44	0	0	0	13	17	7	12	147.27	1		2.941394
23	163	4	0	15	0	0	33	12	13	617.84	0		11.772851
23	168	78	0	0	7	8	12	5	9	67.01	1		1.856255
9	67	87	0	17	0	13	17	13	14	1233.24	0		30.461119
9	65	55	0	21	12	0	28	9	10	418.34	0		6.573202
9	66	62	0	15	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	34	0	13	17	7	12	147.27	1		2.941394


