Name:				103_n060_m200_bt100_9127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	76	81	0	0	0	0	26	14	14	1901.88	0		26.870688
23	75	69	0	0	14	0	32	9	12	1561.41	0		30.019084
5	17	60	0	0	0	14	25	8	14	547.55	0		22.389499
5	19	69	0	0	14	12	32	9	12	1561.41	0		30.019084
23	74	33	0	26	0	0	18	7	13	216.85	1		4.631995
23	73	17	0	0	8	14	16	6	14	479.28	1		12.010000
5	18	61	1	44	0	0	23	13	8	810.48	0		81.597096
5	15	51	1	44	0	8	19	7	12	309.04	0		24.854404
5	16	54	1	44	0	20	14	8	7	125.49	0		8.953208


