Name:				157_n060_m200_bt10_13061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.69
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	7	0	0	0	0	25	13	13	1198.36	0		74.141795
14	45	6	0	0	13	0	25	10	9	474.29	1		1.931263
14	44	5	0	0	0	13	25	8	12	371.87	0		5.265865
14	43	5	0	25	0	0	25	8	12	371.87	0		5.265865
33	104	2	0	25	8	0	35	9	8	685.12	0		81.324882
33	105	3	0	25	17	0	13	8	11	235.98	0		11.336305
33	106	3	0	25	8	8	13	8	11	235.98	0		11.336305
33	107	6	0	0	13	9	25	10	9	474.29	1		1.931263
33	108	6	0	0	13	18	25	10	9	474.29	1		1.931263


