Name:				294_n100_m200_bt10_22866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1655.80
Calculation_Time:		12.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		34 22 24 4 9 36 42 40 3 6 38 18 11 19 7 29 20 33 27 28 26 15 5 13 10 16 39 37 25 23 31 8 1 14 32 41 17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	69	5	0	0	0	0	11	3	5	131.35	0		21.880342
17	33	7	0	0	3	0	11	7	5	240.34	0		56.663063
17	32	2	0	0	10	0	12	5	6	267.95	0		63.536717
41	82	4	0	0	15	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	21	0	11	3	3	93.51	1		5.896939
32	62	6	0	0	10	6	15	6	5	330.05	1		13.568816
32	63	9	0	0	0	5	11	3	3	93.51	1		5.896939
32	64	9	0	0	21	3	11	3	3	93.51	1		5.896939
14	26	8	0	0	3	5	9	6	3	136.20	0		9.736450
1	1	4	0	11	0	0	16	6	6	312.84	0		14.613765
8	14	10	0	11	0	6	12	7	4	122.16	0		8.375731
8	12	1	0	0	16	6	11	3	5	66.05	0		6.185312
8	13	9	0	0	19	6	11	3	3	93.51	1		5.896939
31	61	7	0	11	0	10	11	7	5	240.34	0		56.663063
31	60	6	0	0	10	11	15	6	5	330.05	1		13.568816
23	44	7	0	11	0	15	11	7	5	240.34	0		56.663063
23	45	8	0	11	0	20	9	6	3	136.20	0		9.736450
25	49	5	0	0	16	11	11	3	5	131.35	0		21.880342
37	73	2	0	11	0	23	12	5	6	267.95	0		63.536717
37	74	9	0	0	19	9	11	3	3	93.51	1		5.896939
39	78	2	0	15	7	0	12	5	6	267.95	0		63.536717
39	79	10	0	16	12	0	12	7	4	122.16	0		8.375731
16	30	4	0	16	19	0	16	6	6	312.84	0		14.613765
16	31	8	0	15	7	6	9	6	3	136.20	0		9.736450
16	29	3	0	0	16	16	7	3	6	64.89	0		15.438672
10	18	4	0	11	19	6	16	6	6	312.84	0		14.613765
10	19	7	0	27	0	0	11	7	5	240.34	0		56.663063
10	17	2	0	11	19	12	12	5	6	267.95	0		63.536717
13	23	7	0	27	0	5	11	7	5	240.34	0		56.663063
13	25	10	0	27	0	10	12	7	4	122.16	0		8.375731
13	24	8	0	11	19	18	9	6	3	136.20	0		9.736450
5	7	7	0	27	0	14	11	7	5	240.34	0		56.663063
15	28	8	0	11	19	21	9	6	3	136.20	0		9.736450
15	27	3	0	0	16	22	7	3	6	64.89	0		15.438672
26	51	10	0	27	0	19	12	7	4	122.16	0		8.375731
26	50	8	0	11	19	24	9	6	3	136.20	0		9.736450
28	55	8	0	11	19	27	9	6	3	136.20	0		9.736450
28	54	6	0	0	10	16	15	6	5	330.05	1		13.568816
27	52	1	0	15	7	9	11	3	5	66.05	0		6.185312
27	53	9	0	0	10	21	11	3	3	93.51	1		5.896939
33	66	7	0	27	0	23	11	7	5	240.34	0		56.663063
33	65	6	0	28	7	0	15	6	5	330.05	1		13.568816
20	38	8	0	28	13	0	9	6	3	136.20	0		9.736450
29	58	7	0	37	13	0	11	7	5	240.34	0		56.663063
