Name:				518_n100_m400_bt10_42367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.63
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	9	0	0	0	0	24	14	8	393.94	0		4.566170
30	115	9	0	0	0	8	24	14	8	393.94	0		4.566170
30	113	7	0	0	14	0	25	9	6	268.09	0		20.973763
30	114	8	0	0	14	6	28	8	13	349.59	0		2.982263
47	184	1	0	0	0	16	30	13	10	451.63	0		3.014501
47	186	9	0	24	0	0	24	14	8	393.94	0		4.566170
47	187	10	0	28	14	0	17	11	11	386.21	0		16.798185
47	188	10	0	30	0	8	17	11	11	386.21	0		16.798185
47	185	2	0	0	13	19	25	10	11	540.60	1		9.892761


