Name:				294_n100_m200_bt10_22844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1537.83
Calculation_Time:		78.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		32 36 41 12 29 18 6 4 20 27 11 19 8 16 9 38 5 24 37 40 3 21 10 15 17 35 42 28 31 22 7 39 33 1 30 13 23 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	51	10	0	0	0	0	12	7	4	122.16	0		8.375731
26	50	8	0	0	7	0	9	6	3	136.20	0		9.736450
23	44	7	0	0	13	0	11	7	5	240.34	0		56.663063
23	45	8	0	0	7	3	9	6	3	136.20	0		9.736450
13	23	7	0	0	0	4	11	7	5	240.34	0		56.663063
13	25	10	0	0	13	5	12	7	4	122.16	0		8.375731
13	24	8	0	0	7	6	9	6	3	136.20	0		9.736450
30	59	1	0	0	20	0	11	3	5	66.05	0		6.185312
1	1	4	1	0	0	9	16	6	6	312.84	0		14.613765
33	66	7	1	0	0	15	11	7	5	240.34	0		56.663063
33	65	6	0	9	7	0	15	6	5	330.05	1		13.568816
39	78	2	0	0	16	9	12	5	6	267.95	0		63.536717
39	79	10	1	0	11	15	12	7	4	122.16	0		8.375731
7	9	1	1	0	0	20	11	3	5	66.05	0		6.185312
7	11	8	0	0	11	19	9	6	3	136.20	0		9.736450
27	52	1	0	0	11	22	11	3	5	66.05	0		6.185312
22	41	2	0	12	0	0	12	5	6	267.95	0		63.536717
22	42	2	0	12	13	0	12	5	6	267.95	0		63.536717
22	43	3	0	0	17	19	7	3	6	64.89	0		15.438672
31	61	7	0	12	18	0	11	7	5	240.34	0		56.663063
31	60	6	0	9	7	5	15	6	5	330.05	1		13.568816
28	55	8	0	12	0	6	9	6	3	136.20	0		9.736450
28	54	6	0	7	0	9	15	6	5	330.05	1		13.568816
42	84	4	0	23	18	0	16	6	6	312.84	0		14.613765
42	85	7	0	12	18	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	14	22	11	3	3	93.51	1		5.896939
35	69	5	1	0	0	25	11	3	5	131.35	0		21.880342
17	33	7	0	12	18	10	11	7	5	240.34	0		56.663063
17	32	2	0	7	17	15	12	5	6	267.95	0		63.536717
15	28	8	0	7	17	21	9	6	3	136.20	0		9.736450
15	27	3	1	3	0	20	7	3	6	64.89	0		15.438672
8	14	10	0	23	18	6	12	7	4	122.16	0		8.375731
10	19	7	0	24	0	0	11	7	5	240.34	0		56.663063
10	17	2	0	7	17	24	12	5	6	267.95	0		63.536717
21	39	5	0	12	13	6	11	3	5	131.35	0		21.880342
21	40	5	0	11	13	11	11	3	5	131.35	0		21.880342
3	3	1	0	11	13	16	11	3	5	66.05	0		6.185312
3	4	1	0	24	7	0	11	3	5	66.05	0		6.185312
40	80	1	0	24	10	0	11	3	5	66.05	0		6.185312
40	81	1	0	24	13	0	11	3	5	66.05	0		6.185312
37	73	2	0	24	0	5	12	5	6	267.95	0		63.536717
37	74	9	0	0	14	25	11	3	3	93.51	1		5.896939
24	47	2	0	22	0	11	12	5	6	267.95	0		63.536717
4	5	6	0	23	18	10	15	6	5	330.05	1		13.568816
24	48	6	0	7	0	14	15	6	5	330.05	1		13.568816
5	7	7	0	24	5	5	11	7	5	240.34	0		56.663063
38	75	4	0	35	5	0	16	6	6	312.84	0		14.613765
38	77	10	0	24	5	10	12	7	4	122.16	0		8.375731
38	76	5	0	22	0	17	11	3	5	131.35	0		21.880342
9	16	10	0	22	5	14	12	7	4	122.16	0		8.375731
9	15	8	0	22	5	18	9	6	3	136.20	0		9.736450
16	30	4	0	36	5	6	16	6	6	312.84	0		14.613765
16	31	8	0	22	5	21	9	6	3	136.20	0		9.736450
16	29	3	1	19	17	15	7	3	6	64.89	0		15.438672
10	18	4	0	39	16	0	16	6	6	312.84	0		14.613765
8	12	1	0	22	0	22	11	3	5	66.05	0		6.185312
8	13	9	0	22	5	24	11	3	3	93.51	1		5.896939
19	36	2	0	36	0	0	12	5	6	267.95	0		63.536717
19	37	9	0	22	8	24	11	3	3	93.51	1		5.896939
18	35	5	0	11	13	21	11	3	5	131.35	0		21.880342
11	20	1	0	24	12	5	11	3	5	66.05	0		6.185312
7	10	3	0	0	20	19	7	3	6	64.89	0		15.438672
27	53	9	0	0	11	27	11	3	3	93.51	1		5.896939
20	38	8	0	35	18	6	9	6	3	136.20	0		9.736450
4	6	7	0	36	5	12	11	7	5	240.34	0		56.663063
24	46	1	0	35	11	0	11	3	5	66.05	0		6.185312
6	8	6	0	22	17	15	15	6	5	330.05	1		13.568816
11	21	2	0	36	0	6	12	5	6	267.95	0		63.536717
18	34	3	1	19	16	21	7	3	6	64.89	0		15.438672
41	83	9	0	11	13	26	11	3	3	93.51	1		5.896939
29	57	5	0	24	12	10	11	3	5	131.35	0		21.880342
29	56	3	0	24	12	15	7	3	6	64.89	0		15.438672
12	22	3	0	36	0	12	7	3	6	64.89	0		15.438672
41	82	4	1	52	0	0	16	6	6	312.84	0		14.613765
29	58	7	0	34	5	17	11	7	5	240.34	0		56.663063
36	71	10	0	33	5	22	12	7	4	122.16	0		8.375731
36	72	10	0	33	5	26	12	7	4	122.16	0		8.375731
36	70	6	0	22	17	20	15	6	5	330.05	1		13.568816
32	62	6	0	22	17	25	15	6	5	330.05	1		13.568816
32	63	9	0	22	0	27	11	3	3	93.51	1		5.896939
32	64	9	0	44	18	6	11	3	3	93.51	1		5.896939


