Name:				521_n100_m400_bt100_42542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.53
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	80	0	0	0	0	21	10	7	260.61	0		8.150450
32	127	63	0	0	10	0	30	9	14	621.96	0		23.359658
32	125	19	0	0	0	7	23	10	12	319.95	0		16.231029
32	126	39	0	0	10	14	24	10	12	417.65	0		4.938560
32	123	8	0	30	0	0	28	12	12	467.91	0		2.907221
32	124	16	0	30	12	0	16	11	8	200.31	0		13.429564
12	42	30	0	23	0	12	35	9	6	239.37	0		17.488014
12	43	41	0	0	0	19	16	10	10	223.87	0		7.134969
12	44	69	0	23	0	18	19	5	12	985.23	0		69.085686


