Name:				294_n100_m200_bt10_22824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1520.56
Calculation_Time:		10.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		18 22 8 39 24 27 16 34 23 41 30 9 40 4 10 38 3 29 15 14 42 19 13 32 11 6 12 17 26 7 1 28 37 36 33 21 5 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	61	7	0	0	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	7	0	15	6	5	330.05	1		13.568816
5	7	7	0	0	13	0	11	7	5	240.34	0		56.663063
21	39	5	0	0	20	0	11	3	5	131.35	0		21.880342
21	40	5	0	0	0	5	11	3	5	131.35	0		21.880342
33	66	7	0	0	13	5	11	7	5	240.34	0		56.663063
33	65	6	0	0	3	5	15	6	5	330.05	1		13.568816
36	71	10	0	0	13	10	12	7	4	122.16	0		8.375731
36	72	10	0	0	13	14	12	7	4	122.16	0		8.375731
36	70	6	0	0	0	10	15	6	5	330.05	1		13.568816
37	73	2	0	0	13	18	12	5	6	267.95	0		63.536717
37	74	9	0	0	9	5	11	3	3	93.51	1		5.896939
28	55	8	0	0	13	24	9	6	3	136.20	0		9.736450
28	54	6	0	0	0	15	15	6	5	330.05	1		13.568816
1	1	4	0	12	13	0	16	6	6	312.84	0		14.613765
7	9	1	0	0	20	5	11	3	5	66.05	0		6.185312
7	11	8	0	0	13	27	9	6	3	136.20	0		9.736450
7	10	3	0	0	20	10	7	3	6	64.89	0		15.438672
26	51	10	0	12	13	6	12	7	4	122.16	0		8.375731
26	50	8	0	12	19	0	9	6	3	136.20	0		9.736450
17	33	7	0	12	13	10	11	7	5	240.34	0		56.663063
17	32	2	0	11	20	3	12	5	6	267.95	0		63.536717
12	22	3	0	0	20	16	7	3	6	64.89	0		15.438672
6	8	6	0	0	0	20	15	6	5	330.05	1		13.568816
11	21	2	0	11	20	9	12	5	6	267.95	0		63.536717
11	20	1	0	11	20	15	11	3	5	66.05	0		6.185312
32	62	6	0	0	0	25	15	6	5	330.05	1		13.568816
32	63	9	0	0	9	8	11	3	3	93.51	1		5.896939
32	64	9	0	0	6	10	11	3	3	93.51	1		5.896939
13	23	7	0	12	13	15	11	7	5	240.34	0		56.663063
13	25	10	0	12	13	20	12	7	4	122.16	0		8.375731
13	24	8	0	9	13	24	9	6	3	136.20	0		9.736450
19	36	2	0	15	0	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	9	11	11	3	3	93.51	1		5.896939
42	84	4	0	15	5	0	16	6	6	312.84	0		14.613765
42	85	7	0	15	0	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	6	13	11	3	3	93.51	1		5.896939
