Name:				458_n060_m400_bt10_37340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.23
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	9	0	0	0	0	27	10	10	302.71	0		15.855172
22	147	1	0	0	10	0	21	8	13	232.63	0		3.289777
22	149	6	0	0	18	0	29	7	9	203.97	0		6.031883
22	148	2	0	0	0	10	22	10	6	241.50	0		69.260943
22	150	8	0	0	18	9	25	5	6	175.53	0		30.598008
24	160	5	0	0	0	16	18	9	8	224.60	0		6.089475
24	159	5	0	27	0	0	18	9	8	224.60	0		6.089475
24	162	6	0	21	10	0	29	7	9	203.97	0		6.031883
24	161	5	0	27	0	8	18	9	8	224.60	0		6.089475
24	166	10	0	0	10	13	22	6	8	159.96	0		6.546185
24	163	8	0	0	18	15	25	5	6	175.53	0		30.598008
24	164	8	0	0	10	21	25	5	6	175.53	0		30.598008
24	165	8	0	0	18	21	25	5	6	175.53	0		30.598008
24	158	4	0	18	0	16	28	8	14	680.91	1		2.933651


