Name:				492_n100_m400_bt100_40110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.29
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	0	11	0	28	12	7	463.89	0		51.769382
7	24	82	0	0	0	12	30	10	6	1514.76	0		56.521919
7	23	36	0	0	11	7	14	12	7	1491.02	0		80.593743
7	27	99	0	0	10	14	14	5	14	238.91	0		15.186717
7	25	93	0	14	11	7	17	12	11	516.49	1		7.040505
3	10	64	0	0	0	18	34	10	12	423.15	0		13.861938
3	9	62	0	31	0	0	26	12	8	557.19	0		30.905755
3	7	35	0	31	12	0	26	12	7	621.95	0		15.412978
3	8	43	0	31	12	7	25	9	8	264.31	0		12.840185


