Name:				545_n100_m400_bt3_44497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.92
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	1	0	0	0	0	25	12	12	458.95	0		3.093045
27	105	1	0	0	12	0	25	12	12	458.95	0		3.093045
27	107	3	0	25	0	0	34	5	10	374.08	0		15.685300
27	108	3	0	25	5	0	34	5	10	374.08	0		15.685300
27	106	2	0	0	0	12	30	8	7	747.79	1		4.863795
47	185	1	0	0	8	12	25	12	12	458.95	0		3.093045
47	187	3	0	25	10	0	34	5	10	374.08	0		15.685300
47	186	1	0	30	0	10	25	12	12	458.95	0		3.093045
47	188	3	0	25	15	0	34	5	10	374.08	0		15.685300


