Name:				581_n100_m400_bt100_47116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.70
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	96	0	0	0	0	20	8	11	326.24	0		67.703380
7	26	29	0	0	8	0	26	12	14	695.51	0		65.348771
7	25	11	0	0	8	14	16	11	9	171.95	0		6.727668
1	1	39	0	26	0	0	18	10	12	284.53	0		13.155790
7	28	78	1	16	8	14	13	10	9	228.88	1		11.008609
1	4	85	0	26	10	0	29	9	14	419.87	0		11.357231
7	27	56	0	0	20	0	28	5	8	175.73	0		21.557169
1	2	51	0	0	0	11	16	7	8	101.15	0		10.334102
1	3	65	0	26	10	14	33	10	12	656.84	1		2.038812


