Name:				461_n060_m400_bt100_37492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.46
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	24	0	0	0	0	25	12	11	371.37	0		3.928283
22	139	67	0	0	12	0	26	6	11	309.10	0		9.764140
22	138	20	0	0	12	11	12	8	8	111.42	0		12.108192
22	137	15	0	0	18	0	12	5	6	64.51	0		58.231697
22	136	2	0	26	12	0	29	8	10	276.70	0		10.637965
17	114	100	0	0	0	11	31	12	8	430.50	0		34.817756
17	109	8	0	0	0	19	26	11	9	347.78	0		4.225499
17	112	58	0	25	0	0	29	9	8	302.58	0		13.451947
17	111	40	0	31	0	8	23	11	8	269.20	0		11.857547
17	108	7	0	12	20	0	23	5	12	249.59	0		18.347453
17	113	62	0	31	0	16	29	10	10	505.88	1		3.561747


