Name:				433_n060_m400_bt100_35073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	0	14	22	8	6	203.19	0		6.673127
49	318	44	0	0	14	14	33	6	13	307.05	0		7.749336
49	317	27	0	23	0	0	13	11	14	200.87	0		6.240892
49	319	46	0	36	0	0	23	13	6	242.32	0		16.364522
49	322	75	0	0	8	14	19	6	9	117.09	0		7.645637
49	321	62	0	0	0	20	12	6	9	109.95	0		17.742166
49	320	49	0	27	13	0	28	10	8	322.03	1		3.763181
49	316	3	0	22	0	14	14	13	10	340.54	1		3.641461


