Name:				458_n060_m400_bt10_37393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.31
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	9	0	0	0	0	27	10	10	302.71	0		15.855172
27	181	6	0	0	10	0	29	7	9	203.97	0		6.031883
27	178	3	0	29	0	0	20	14	6	267.63	0		28.135380
27	179	3	0	29	0	6	20	14	6	267.63	0		28.135380
27	184	10	0	0	17	0	22	6	8	159.96	0		6.546185
27	185	10	0	0	10	9	22	6	8	159.96	0		6.546185
27	182	8	0	0	17	8	25	5	6	175.53	0		30.598008
27	180	4	0	0	0	10	28	8	14	680.91	1		2.933651
26	174	3	0	28	0	12	20	14	6	267.63	0		28.135380
26	172	2	0	28	0	18	22	10	6	241.50	0		69.260943
26	173	2	0	28	0	24	22	10	6	241.50	0		69.260943
26	177	10	0	0	16	14	22	6	8	159.96	0		6.546185
26	176	8	0	0	10	17	25	5	6	175.53	0		30.598008
26	175	4	0	25	17	0	28	8	14	680.91	1		2.933651


