Name:				431_n060_m400_bt100_34959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.12
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	298	85	0	0	0	0	35	6	12	279.81	0		14.217358
44	296	50	0	0	6	0	21	12	10	448.55	0		22.941936
44	299	96	0	0	6	10	15	9	13	280.25	0		59.346716
44	295	49	0	0	18	0	21	6	11	145.79	0		8.953483
44	297	79	0	21	6	0	18	11	7	200.10	0		4.343296
7	44	88	0	0	0	12	34	6	14	344.15	0		7.413233
7	45	92	0	0	18	11	23	7	13	316.25	0		8.290125
7	41	66	0	39	0	0	20	13	10	445.24	1		6.871534
7	38	23	0	21	6	7	14	9	12	157.33	0		2.717798
7	40	60	0	21	17	0	14	6	11	115.17	0		23.551785
7	39	27	0	0	6	23	15	7	6	85.75	0		5.015390
7	42	72	0	35	17	0	20	8	12	379.24	0		36.915695
7	43	80	0	35	17	12	15	7	13	211.94	1		2.324585


