Name:				131_n060_m200_bt100_11126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	15	0	0	0	0	34	13	10	693.05	0		12.655920
7	22	41	0	0	13	0	35	12	7	415.56	0		7.534052
7	24	71	0	0	0	10	22	11	10	501.52	0		16.783531
7	25	77	0	0	13	7	14	12	14	2670.33	0		99.103024
7	23	70	0	14	13	7	13	6	12	540.08	0		100.193057
3	11	71	0	0	0	20	22	11	10	501.52	0		16.783531
3	10	10	0	34	0	0	19	9	14	594.54	0		30.448652
3	12	93	0	35	9	0	21	11	8	708	0		63.204815
3	9	8	0	34	0	14	19	10	8	206.45	0		18.395337


