Name:				456_n060_m400_bt10_37260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.50
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	60	7	0	0	11	0	29	12	6	226.99	0		8.949938
9	61	9	0	0	0	14	16	10	13	355.75	0		11.156398
9	62	10	0	0	11	6	22	6	7	143.67	0		27.242776
15	97	2	0	0	17	6	30	7	13	344.29	0		30.114013
15	98	4	0	16	0	0	14	11	14	258.54	0		13.697799
15	101	9	0	16	0	14	16	10	13	355.75	0		11.156398
15	102	9	0	30	0	0	16	10	13	355.75	0		11.156398
15	99	5	0	30	10	0	18	7	13	315.61	0		7.049241
15	100	5	0	30	17	0	18	7	13	315.61	0		7.049241
15	95	1	0	30	10	13	16	12	8	250.90	0		25.828529
15	96	1	0	30	10	21	16	12	8	250.90	0		25.828529


