Name:				456_n060_m400_bt10_37231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.04
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	3	0	0	0	0	34	9	9	480.71	0		19.666970
40	267	6	0	0	9	0	32	7	8	199.17	1		2.319915
40	269	10	0	0	16	0	22	6	7	143.67	0		27.242776
11	69	2	0	0	0	9	30	7	13	344.29	0		30.114013
40	266	5	0	0	16	7	18	7	13	315.61	0		7.049241
40	268	8	0	22	16	0	19	8	14	678.89	1		3.251385
40	270	10	0	0	16	20	22	6	7	143.67	0		27.242776
11	73	9	0	34	0	0	16	10	13	355.75	0		11.156398
11	70	5	0	30	0	13	18	7	13	315.61	0		7.049241
11	74	10	0	0	0	22	22	6	7	143.67	0		27.242776
11	75	10	0	32	10	0	22	6	7	143.67	0		27.242776
11	72	8	0	22	16	14	19	8	14	678.89	1		3.251385
11	71	6	0	0	9	8	32	7	8	199.17	1		2.319915


