Name:				373_n060_m400_bt100_30004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.45
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	40	0	0	0	0	21	14	12	525.04	0		66.681717
37	247	17	0	0	0	12	26	12	11	614.08	0		11.965935
37	249	27	0	0	14	0	23	6	8	117.86	0		6.319186
37	250	27	0	0	14	8	23	6	8	117.86	0		6.319186
37	248	20	0	23	12	0	33	11	13	623.01	1		13.049684
37	252	62	0	0	14	16	21	7	12	332.64	1		4.207003
37	253	78	0	21	0	0	21	7	9	139.22	1		1.360192
30	200	7	0	42	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	42	0	13	14	10	10	211.08	0		7.681113
30	202	53	0	0	0	23	32	6	6	118.77	0		7.269474
30	204	74	0	23	12	13	29	5	12	276.30	1		8.969625
30	203	54	0	23	17	13	16	8	11	150.71	1		1.451126


