Name:				431_n060_m400_bt100_34938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.40
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	344	35	0	0	0	0	32	14	12	789.01	0		13.444358
52	346	63	0	0	0	12	24	14	10	655.46	0		9.460561
52	343	3	0	0	14	0	22	11	8	262.95	0		55.164805
52	345	40	0	0	14	8	23	6	14	296.63	0		29.160154
52	347	65	0	0	0	22	32	9	6	232.11	1		1.907857
34	230	70	0	23	14	0	30	8	12	393.24	0		7.080120
34	232	86	0	0	9	22	20	11	6	171.39	0		10.760963
34	228	12	0	23	14	12	19	10	6	171.95	0		8.490852
34	229	57	0	0	20	8	18	5	12	137.22	0		44.856074
34	231	80	0	32	0	0	15	7	13	211.94	1		2.324585


