Name:				585_n100_m400_bt100_47365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	28	0	0	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	0	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	0	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	0	13	8	20	8	8	211.36	0		52.292517
14	56	52	0	0	13	16	15	7	10	488.98	0		50.195402
14	57	69	0	21	13	0	19	7	10	253.48	1		14.986487
40	152	77	0	26	0	0	21	7	13	1182.77	0		58.202059
40	154	89	1	47	0	0	21	13	13	518.09	1		3.492505
40	151	46	0	17	0	13	32	11	7	308.62	1		2.901469
40	153	86	0	21	20	0	22	5	14	296.63	1		4.268201


