Name:				452_n060_m400_bt3_36773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.44
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	2	0	0	0	0	29	11	6	703.06	1		3.702915
6	43	3	0	0	11	0	15	8	7	470.77	0		48.951020
6	44	3	0	0	11	7	15	8	7	470.77	0		48.951020
6	38	2	0	0	0	6	29	11	6	703.06	1		3.702915
6	39	2	0	0	0	12	29	11	6	703.06	1		3.702915
6	42	3	0	15	11	0	15	8	7	470.77	0		48.951020
6	41	2	0	0	0	18	29	11	6	703.06	1		3.702915
9	58	1	0	29	0	0	30	9	9	574.44	0		35.357220
9	59	1	0	29	0	9	30	9	9	574.44	0		35.357220
9	60	1	0	29	0	18	30	9	9	574.44	0		35.357220
9	61	2	0	30	9	0	29	11	6	703.06	1		3.702915
9	62	2	0	30	9	6	29	11	6	703.06	1		3.702915


