Name:				551_n100_m400_bt100_44897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.17
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	29	0	0	0	0	27	8	14	856.92	0		49.149357
19	75	59	0	0	8	0	28	10	7	339.61	0		20.732505
19	76	87	0	0	8	7	14	12	12	251.64	0		38.360012
19	77	90	0	0	0	14	23	8	11	395.75	0		37.784175
19	74	48	0	27	0	0	26	7	8	159.90	0		6.473861
19	73	35	0	0	8	19	12	8	7	94.77	0		51.240904
41	166	79	0	28	7	0	27	12	12	443.51	0		12.017213
41	162	14	0	27	7	12	18	13	13	400.59	0		21.703996
41	164	52	0	27	0	8	31	6	14	502.85	0		18.143543
41	163	35	0	14	8	7	12	8	7	94.77	0		51.240904
41	165	55	0	0	20	0	19	5	7	82.20	1		1.246158


