Name:				226_n100_m200_bt3_17866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1603.59
Calculation_Time:		8.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		2 40 1 28 13 12 7 30 3 26 17 5 25 11 45 27 24 37 4 14 20 41 32 8 31 34 29 35 21 18 19 16 23 46 42 33 15 6 22 39 38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	21	2	0	0	0	0	9	7	6	171.93	0		13.634740
10	22	3	0	0	7	0	13	2	6	104.47	0		16.725813
10	20	1	0	0	9	0	16	3	5	172.02	1		5.599234
38	74	2	0	0	12	0	9	7	6	171.93	0		13.634740
38	75	3	0	0	19	0	13	2	6	104.47	0		16.725813
39	77	2	0	0	0	6	9	7	6	171.93	0		13.634740
39	76	1	0	0	21	0	16	3	5	172.02	1		5.599234
22	43	3	0	0	7	6	13	2	6	104.47	0		16.725813
22	42	1	0	0	9	5	16	3	5	172.02	1		5.599234
6	12	3	0	0	19	6	13	2	6	104.47	0		16.725813
15	31	2	0	0	12	6	9	7	6	171.93	0		13.634740
15	32	3	1	0	0	12	13	2	6	104.47	0		16.725813
33	65	3	0	0	19	12	13	2	6	104.47	0		16.725813
33	64	1	0	0	21	5	16	3	5	172.02	1		5.599234
42	84	2	0	2	0	12	9	7	6	171.93	0		13.634740
42	83	1	0	0	21	10	16	3	5	172.02	1		5.599234
46	89	1	0	0	21	15	16	3	5	172.02	1		5.599234
46	90	1	0	0	21	20	16	3	5	172.02	1		5.599234
23	44	2	0	0	0	18	9	7	6	171.93	0		13.634740
23	45	2	0	0	0	24	9	7	6	171.93	0		13.634740
16	33	2	0	9	12	0	9	7	6	171.93	0		13.634740
19	38	1	0	0	21	25	16	3	5	172.02	1		5.599234
18	36	3	0	0	19	18	13	2	6	104.47	0		16.725813
18	37	3	0	0	19	24	13	2	6	104.47	0		16.725813
18	35	1	0	11	0	0	16	3	5	172.02	1		5.599234
21	41	2	0	9	12	6	9	7	6	171.93	0		13.634740
21	40	1	0	0	13	12	16	3	5	172.02	1		5.599234
