Name:				396_n060_m400_bt10_32079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.45
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	7	0	0	0	0	21	7	8	206.89	0		20.971392
19	116	2	0	0	7	0	16	5	8	82.82	0		17.811167
19	113	1	0	0	12	0	18	11	8	307.16	0		26.586809
19	120	8	0	0	0	8	18	6	14	181.65	0		38.474028
19	118	5	0	0	6	8	15	14	11	248.93	0		35.842579
7	37	5	0	0	6	19	15	14	11	248.93	0		35.842579
19	115	2	0	0	0	22	16	5	8	82.82	0		17.811167
19	117	4	0	18	7	0	27	7	9	280.05	0		32.507229
19	114	2	0	18	14	0	16	5	8	82.82	0		17.811167
19	121	10	0	34	14	0	10	10	8	299.75	1		6.589046
7	39	9	1	45	0	0	18	14	8	213.43	1		5.215565
7	35	3	0	15	7	9	20	7	12	251.85	0		33.835789
7	34	2	0	15	14	8	16	5	8	82.82	0		17.811167
7	38	9	1	45	0	8	18	14	8	213.43	1		5.215565
7	36	3	0	21	0	0	20	7	12	251.85	0		33.835789
7	40	10	0	31	14	8	10	10	8	299.75	1		6.589046
7	41	10	0	31	14	16	10	10	8	299.75	1		6.589046
7	42	10	0	45	0	16	10	10	8	299.75	1		6.589046


