Name:				518_n100_m400_bt10_42345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.27
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	1	0	0	0	0	30	13	10	451.63	0		3.014501
24	91	6	0	0	13	0	34	11	10	789.70	0		32.013073
24	92	9	0	0	0	10	24	14	8	393.94	0		4.566170
24	93	10	0	0	14	10	17	11	11	386.21	0		16.798185
25	96	9	0	0	0	18	24	14	8	393.94	0		4.566170
24	90	3	0	30	0	0	12	12	10	316.09	0		13.720460
25	97	10	0	17	14	10	17	11	11	386.21	0		16.798185
25	98	10	0	24	0	10	17	11	11	386.21	0		16.798185
25	94	3	0	34	12	0	12	12	10	316.09	0		13.720460
25	95	3	0	34	11	10	12	12	10	316.09	0		13.720460


