Name:				551_n100_m400_bt100_44874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.94
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	17	0	0	0	0	21	9	11	275.94	0		16.746357
9	31	17	0	0	9	0	21	9	11	275.94	0		16.746357
9	32	77	0	0	0	11	20	9	10	341.05	0		13.563657
17	65	45	0	21	0	0	29	9	14	730.76	0		8.412607
17	62	7	0	21	9	0	25	12	12	795.43	0		11.286239
17	64	39	0	20	0	14	29	9	10	424.78	0		34.356264
17	63	13	0	21	9	12	22	12	8	396.44	1		8.597108
17	67	75	0	0	9	11	17	10	12	335.19	1		16.526298
17	66	71	1	46	9	0	16	13	8	323.95	1		11.997013


