Name:				453_n060_m400_bt3_36989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.05
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		55 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	289	3	0	0	0	0	24	5	14	410.71	0		16.423694
44	286	2	0	0	5	0	18	13	8	278.52	0		5.946610
44	287	2	0	0	5	8	18	13	8	278.52	0		5.946610
44	288	3	0	0	18	0	24	5	14	410.71	0		16.423694
44	282	1	0	0	18	14	19	6	6	180.31	1		2.464071
44	290	3	0	0	0	14	24	5	14	410.71	0		16.423694
44	285	2	0	0	5	16	18	13	8	278.52	0		5.946610
44	283	1	0	0	18	20	19	6	6	180.31	1		2.464071
44	284	1	0	0	5	24	19	6	6	180.31	1		2.464071
55	359	2	0	24	0	0	18	13	8	278.52	0		5.946610
55	360	2	0	24	0	8	18	13	8	278.52	0		5.946610
55	361	2	0	24	0	16	18	13	8	278.52	0		5.946610
55	362	2	0	42	0	0	18	13	8	278.52	0		5.946610
55	363	3	0	18	13	0	24	5	14	410.71	0		16.423694
55	357	1	0	0	11	24	19	6	6	180.31	1		2.464071
55	358	1	0	19	13	14	19	6	6	180.31	1		2.464071


