Name:				458_n060_m400_bt10_37320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.16
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	32	9	0	0	0	0	27	10	10	302.71	0		15.855172
4	33	9	0	0	10	0	27	10	10	302.71	0		15.855172
4	27	1	0	0	0	10	21	8	13	232.63	0		3.289777
4	31	6	0	0	8	10	29	7	9	203.97	0		6.031883
4	30	3	0	27	0	0	20	14	6	267.63	0		28.135380
4	28	2	0	0	0	23	22	10	6	241.50	0		69.260943
4	29	2	0	27	14	0	22	10	6	241.50	0		69.260943
4	34	10	0	0	15	10	22	6	8	159.96	0		6.546185
20	135	1	0	27	0	6	21	8	13	232.63	0		3.289777
20	136	3	0	29	8	6	20	14	6	267.63	0		28.135380
20	137	3	0	29	8	12	20	14	6	267.63	0		28.135380
20	138	10	0	0	15	18	22	6	8	159.96	0		6.546185
20	139	10	0	22	0	19	22	6	8	159.96	0		6.546185


