Name:				523_n100_m400_bt100_42705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.71
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	96	48	0	0	0	0	23	11	6	198.29	0		41.977961
27	97	58	0	0	11	0	35	12	7	521.93	0		37.439286
11	33	4	0	0	11	7	16	12	13	448.26	0		25.558476
27	99	86	0	23	0	0	33	9	11	513.99	0		62.878887
27	95	14	0	0	0	6	12	9	7	92.88	0		20.768212
27	98	69	0	35	9	0	21	12	7	180.73	1		7.686659
11	37	87	0	23	0	11	32	12	14	968.50	0		17.426270
27	94	5	0	0	0	13	16	6	11	524.04	0		69.335766
11	32	3	0	0	11	20	19	12	8	201.09	0		38.311319
11	36	74	0	16	12	7	12	11	9	699.19	0		24.516183
11	35	69	0	28	12	7	21	12	7	180.73	1		7.686659
11	34	63	0	28	12	14	23	5	6	112.02	1		3.077895


