Name:				161_n060_m200_bt100_13366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.67
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	102	24	0	0	0	0	29	7	12	579.43	0		14.058530
30	100	1	0	0	7	0	32	11	14	795.88	0		21.069401
30	103	62	0	0	7	14	27	10	9	350.10	0		11.512274
30	101	9	0	32	0	0	26	10	9	455.80	0		17.136928
22	74	33	0	32	10	0	23	13	9	396.46	0		12.630707
22	73	18	0	32	0	9	27	12	10	412.90	0		10.568306
22	75	56	0	32	12	9	18	9	8	266.36	0		29.567546
22	76	80	0	0	7	23	16	11	6	114.66	0		4.820080
22	77	92	0	0	18	0	17	7	7	174.65	0		18.980766


