Name:				133_n060_m200_bt100_11218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	135	28	0	0	0	0	14	13	14	596.25	0		75.164810
42	136	82	0	0	13	0	23	9	10	343.10	0		8.836025
42	132	9	0	0	13	10	26	7	11	229.67	0		6.036193
42	133	10	0	0	0	14	13	9	6	97.90	0		25.271419
42	134	12	0	14	0	0	26	6	14	628.70	1		13.611383
47	153	42	0	26	6	0	31	11	13	669.13	0		4.672236
47	152	19	0	26	6	13	31	14	10	1156.17	0		24.755669
47	156	57	0	0	13	21	20	7	9	280.49	0		10.807896
47	155	50	0	40	0	0	13	5	14	110.89	0		17.804805
47	154	46	0	26	17	0	23	5	7	147.40	0		18.631188


