Name:				486_n100_m400_bt10_39674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.17
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	8	0	0	0	0	24	9	11	512.96	0		5.287021
6	24	8	0	0	9	0	24	9	11	512.96	0		5.287021
6	25	8	0	0	0	11	24	9	11	512.96	0		5.287021
6	21	4	0	0	18	0	12	7	7	73.50	0		6.279647
6	22	6	0	0	9	11	28	9	9	460.64	1		1.371637
33	137	1	0	28	0	0	30	14	13	578.71	0		8.358973
33	138	2	0	28	14	0	20	11	9	390.20	0		10.065543
33	141	6	0	0	9	20	28	9	9	460.64	1		1.371637
33	139	5	0	28	0	13	16	10	6	162.35	1		6.391699
33	140	5	0	28	0	19	16	10	6	162.35	1		6.391699


