Name:				511_n100_m400_bt3_41687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.18
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		86 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	91	3	0	0	0	0	34	9	6	373.44	1		4.229626
22	89	3	0	0	9	0	34	9	6	373.44	1		4.229626
22	88	3	0	0	0	6	34	9	6	373.44	1		4.229626
22	86	1	0	0	18	0	34	5	6	415.06	0		15.610041
22	90	3	0	0	9	6	34	9	6	373.44	1		4.229626
22	87	2	0	34	0	0	26	11	7	538.44	0		9.287233
86	350	2	0	34	11	0	26	11	7	538.44	0		9.287233
86	351	2	0	34	0	7	26	11	7	538.44	0		9.287233
86	352	2	0	34	11	7	26	11	7	538.44	0		9.287233
86	353	2	0	34	0	14	26	11	7	538.44	0		9.287233
86	348	1	0	0	18	6	34	5	6	415.06	0		15.610041
86	349	1	0	0	18	12	34	5	6	415.06	0		15.610041


