Name:				373_n060_m400_bt100_29999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.27
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	80	0	0	0	0	26	11	11	497.04	0		29.504450
16	113	72	0	0	11	0	32	14	6	409.22	0		9.699400
16	110	37	0	0	0	11	14	12	12	229.34	0		22.983227
16	111	37	0	0	12	6	14	12	12	229.34	0		22.983227
16	112	55	0	0	0	23	17	8	6	95.14	0		5.968680
35	236	83	0	14	11	6	23	13	10	504.76	0		11.683169
35	237	100	0	0	12	18	15	5	11	90.38	0		16.530345
35	233	23	0	15	12	16	28	11	9	472.94	0		5.267551
16	114	75	0	26	0	0	18	6	11	229.89	1		4.936657
35	234	49	0	37	6	0	21	9	10	272.60	0		29.481627
35	232	3	0	0	17	18	13	8	12	178.91	0		60.029015
16	115	78	0	14	0	11	21	7	9	139.22	1		1.360192
35	235	75	0	37	15	0	18	6	11	229.89	1		4.936657


