Name:				582_n100_m400_bt100_47179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.43
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	70	0	0	0	0	33	5	13	398.44	0		66.604976
5	22	26	0	0	5	0	20	12	14	373.50	1		6.467812
1	3	79	0	0	17	0	14	6	9	110.91	0		5.872082
5	19	19	0	20	5	0	32	10	13	455.19	0		3.975029
5	24	85	0	14	17	0	34	8	13	682.89	0		62.817434
5	23	53	0	20	0	13	27	14	7	296.55	0		9.036653
5	20	21	0	20	14	13	25	11	9	311.16	0		10.777668
5	21	24	0	20	0	20	16	8	9	235.85	0		8.763166
1	2	77	0	0	0	13	20	5	14	152.20	0		23.724361


