Name:				455_n060_m400_bt3_37107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.52
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	3	0	0	0	0	31	8	8	700.93	0		14.120763
4	23	2	0	0	8	0	28	9	11	426.85	1		3.174700
4	26	3	0	0	17	0	31	8	8	700.93	0		14.120763
4	21	1	0	31	0	0	22	11	7	749.50	0		6.482641
4	22	1	0	31	11	0	22	11	7	749.50	0		6.482641
4	25	3	0	0	0	8	31	8	8	700.93	0		14.120763
33	225	3	0	0	17	8	31	8	8	700.93	0		14.120763
33	221	1	0	31	0	7	22	11	7	749.50	0		6.482641
33	222	1	0	31	11	7	22	11	7	749.50	0		6.482641
33	223	1	0	31	0	14	22	11	7	749.50	0		6.482641
33	224	2	0	0	8	11	28	9	11	426.85	1		3.174700


