Name:				423_n060_m400_bt3_34410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.85
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	1	0	0	0	0	33	6	14	291.89	0		15.706961
15	96	1	0	0	6	0	33	6	14	291.89	0		15.706961
15	99	3	0	0	12	0	13	9	14	213.38	0		9.111684
15	100	3	0	0	0	14	13	9	14	213.38	0		9.111684
15	97	2	0	0	9	14	19	5	10	290.72	1		4.667344
15	98	2	0	13	12	0	19	5	10	290.72	1		4.667344
30	181	1	0	13	17	0	33	6	14	291.89	0		15.706961
30	186	3	0	0	14	14	13	9	14	213.38	0		9.111684
30	187	3	0	13	0	14	13	9	14	213.38	0		9.111684
30	188	3	0	33	0	0	13	9	14	213.38	0		9.111684
30	189	3	0	26	0	14	13	9	14	213.38	0		9.111684
30	182	2	0	13	17	14	19	5	10	290.72	1		4.667344
30	183	2	0	32	12	0	19	5	10	290.72	1		4.667344
30	184	2	0	19	12	10	19	5	10	290.72	1		4.667344
30	185	2	0	19	12	20	19	5	10	290.72	1		4.667344


