Name:				364_n060_m400_bt3_29434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.71
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	325	2	0	0	0	0	32	8	7	538.94	0		10.385143
53	346	3	0	0	8	0	32	5	13	719.64	1		6.701489
53	344	1	0	0	13	0	33	7	10	889.28	0		10.553915
53	343	1	0	0	13	10	33	7	10	889.28	0		10.553915
53	347	3	0	0	20	0	32	5	13	719.64	1		6.701489
50	326	2	0	0	0	7	32	8	7	538.94	0		10.385143
50	324	2	0	0	0	14	32	8	7	538.94	0		10.385143
50	323	1	0	0	13	20	33	7	10	889.28	0		10.553915
53	345	3	0	0	8	13	32	5	13	719.64	1		6.701489
50	327	2	0	0	0	21	32	8	7	538.94	0		10.385143
50	328	3	0	0	20	13	32	5	13	719.64	1		6.701489


