Name:				405_n060_m400_bt100_32725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	48	0	0	0	0	26	11	14	527.22	0		21.449974
18	118	50	0	0	11	0	24	14	7	345.15	0		35.890910
18	120	65	0	0	0	14	21	8	14	436.85	0		7.700781
18	115	14	0	24	11	0	33	6	8	264.18	0		8.412896
18	114	13	0	0	11	7	13	12	8	221.66	0		9.831983
18	116	25	0	0	11	15	14	8	8	93.13	0		6.542904
18	119	60	1	14	11	7	13	7	9	84.48	0		10.925808
18	113	4	0	0	11	23	14	8	7	104.27	1		1.787282
44	290	68	0	24	17	0	35	5	12	282.17	0		14.914288
44	291	80	0	26	0	0	19	9	11	256.57	0		16.911784
44	289	52	0	21	11	8	26	6	11	340.57	0		31.069042
44	292	84	0	26	0	11	25	9	6	161.24	0		10.061787
44	287	21	0	21	11	19	18	8	9	218.01	0		52.890360
44	288	45	0	21	0	17	21	8	7	178.41	0		4.685387


