Name:				520_n100_m400_bt10_42481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.72
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	8	0	0	0	0	21	12	10	547.69	0		6.835262
9	32	8	0	0	12	0	21	12	10	547.69	0		6.835262
9	33	10	0	0	0	10	19	7	11	607.03	0		76.593337
9	29	3	0	21	0	0	34	5	12	242.43	1		5.574836
9	30	3	0	21	5	0	34	5	12	242.43	1		5.574836
35	128	2	0	21	10	0	31	11	7	329.97	0		11.225087
35	130	4	0	0	10	10	17	11	11	549.46	0		36.837188
35	131	7	0	0	0	21	21	5	9	203.48	0		14.112898
35	132	9	0	21	0	12	30	6	13	727.02	1		3.899097
35	129	3	0	21	10	7	34	5	12	242.43	1		5.574836


