Name:				465_n060_m400_bt100_37752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.76
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	188	60	0	0	0	0	34	12	13	990.30	0		9.828981
29	183	23	0	0	12	0	27	5	9	165.84	0		20.218592
29	189	68	0	0	17	0	16	7	10	175.47	0		18.047039
29	187	38	0	0	0	13	25	7	11	326.63	0		17.455815
29	184	23	0	0	12	9	27	5	9	165.84	0		20.218592
1	4	75	0	0	17	10	21	5	13	270.73	1		8.132692
29	190	85	0	0	7	13	34	5	11	276.90	1		3.105035
29	186	29	0	27	12	0	23	5	14	271.08	0		16.843699
1	5	83	0	16	17	0	35	8	10	557.36	0		21.810097
1	1	22	0	34	0	0	24	12	8	349.72	0		18.171623
1	2	29	0	21	17	10	23	5	14	271.08	0		16.843699
29	185	28	0	0	12	18	18	5	8	95.50	1		7.369524
1	3	72	0	0	0	24	25	7	6	152.41	1		6.072263


