Name:				369_n060_m400_bt10_29685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.17
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	7	0	0	0	0	31	8	11	402.46	0		23.820414
23	155	2	0	0	8	0	14	13	10	329.84	0		41.741888
40	273	5	0	0	0	11	16	7	11	152.65	0		6.994056
23	158	4	0	14	8	0	23	14	9	496.56	1		2.357948
23	159	5	0	0	8	10	16	7	11	152.65	0		6.994056
23	157	4	0	16	8	9	23	14	9	496.56	1		2.357948
40	275	6	0	31	0	0	27	8	10	349.34	0		18.738306
40	274	6	0	31	0	10	27	8	10	349.34	0		18.738306
23	156	3	0	39	8	0	13	10	11	230.40	0		8.854523
40	276	8	0	16	0	11	15	7	14	256.42	0		6.724354
23	161	8	0	0	15	10	15	7	14	256.42	0		6.724354


